1067 2 2132 2133 2134 2135 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1068 1 2133 2134 2135 2136 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1069 1 2137 2138 2139 2140 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1070 2 2138 2139 2140 2141 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1071 1 2139 2140 2141 2142 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1072 1 2143 2144 2145 2146 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1073 2 2144 2145 2146 2147 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1074 1 2145 2146 2147 2148 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1075 1 2149 2150 2151 2152 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1076 2 2150 2151 2152 2153 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1077 1 2151 2152 2153 2154 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1078 1 2155 2156 2157 2158 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1079 2 2156 2157 2158 2159 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1080 1 2157 2158 2159 2160 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1081 1 2161 2162 2163 2164 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1082 2 2162 2163 2164 2165 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1083 1 2163 2164 2165 2166 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1084 1 2167 2168 2169 2170 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1085 2 2168 2169 2170 2171 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1086 1 2169 2170 2171 2172 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1087 1 2173 2174 2175 2176 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1088 2 2174 2175 2176 2177 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1089 1 2175 2176 2177 2178 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1090 1 2179 2180 2181 2182 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1091 2 2180 2181 2182 2183 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1092 1 2181 2182 2183 2184 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1093 1 2185 2186 2187 2188 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1094 2 2186 2187 2188 2189 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1095 1 2187 2188 2189 2190 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1096 1 2191 2192 2193 2194 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1097 2 2192 2193 2194 2195 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1098 1 2193 2194 2195 2196 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1099 1 2197 2198 2199 2200 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1100 2 2198 2199 2200 2201 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1101 1 2199 2200 2201 2202 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1102 1 2203 2204 2205 2206 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1103 2 2204 2205 2206 2207 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1104 1 2205 2206 2207 2208 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1105 1 2209 2210 2211 2212 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1106 2 2210 2211 2212 2213 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1107 1 2211 2212 2213 2214 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1108 1 2215 2216 2217 2218 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1109 2 2216 2217 2218 2219 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1110 1 2217 2218 2219 2220 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1111 1 2221 2222 2223 2224 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1112 2 2222 2223 2224 2225 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1113 1 2223 2224 2225 2226 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1114 1 2227 2228 2229 2230 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1115 2 2228 2229 2230 2231 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1116 1 2229 2230 2231 2232 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1117 1 2233 2234 2235 2236 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1118 2 2234 2235 2236 2237 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1119 1 2235 2236 2237 2238 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1120 1 2239 2240 2241 2242 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1121 2 2240 2241 2242 2243 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1122 1 2241 2242 2243 2244 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1123 1 2245 2246 2247 2248 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1124 2 2246 2247 2248 2249 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1125 1 2247 2248 2249 2250 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1126 1 2251 2252 2253 2254 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1127 2 2252 2253 2254 2255 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1128 1 2253 2254 2255 2256 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1129 1 2257 2258 2259 2260 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1130 2 2258 2259 2260 2261 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1131 1 2259 2260 2261 2262 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1132 1 2263 2264 2265 2266 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1133 2 2264 2265 2266 2267 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1134 1 2265 2266 2267 2268 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1135 1 2269 2270 2271 2272 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1136 2 2270 2271 2272 2273 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1137 1 2271 2272 2273 2274 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1138 1 2275 2276 2277 2278 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1139 2 2276 2277 2278 2279 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1140 1 2277 2278 2279 2280 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1141 1 2281 2282 2283 2284 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1142 2 2282 2283 2284 2285 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1143 1 2283 2284 2285 2286 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1144 1 2287 2288 2289 2290 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1145 2 2288 2289 2290 2291 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1146 1 2289 2290 2291 2292 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1147 1 2293 2294 2295 2296 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1148 2 2294 2295 2296 2297 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1149 1 2295 2296 2297 2298 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1150 1 2299 2300 2301 2302 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1151 2 2300 2301 2302 2303 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1152 1 2301 2302 2303 2304 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1153 1 2305 2306 2307 2308 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1154 2 2306 2307 2308 2309 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1155 1 2307 2308 2309 2310 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1156 1 2311 2312 2313 2314 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1157 2 2312 2313 2314 2315 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1158 1 2313 2314 2315 2316 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1159 1 2317 2318 2319 2320 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1160 2 2318 2319 2320 2321 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1161 1 2319 2320 2321 2322 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1162 1 2323 2324 2325 2326 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1163 2 2324 2325 2326 2327 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1164 1 2325 2326 2327 2328 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1165 1 2329 2330 2331 2332 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1166 2 2330 2331 2332 2333 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1167 1 2331 2332 2333 2334 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1168 1 2335 2336 2337 2338 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1169 2 2336 2337 2338 2339 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1170 1 2337 2338 2339 2340 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1171 1 2341 2342 2343 2344 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1172 2 2342 2343 2344 2345 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1173 1 2343 2344 2345 2346 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1174 1 2347 2348 2349 2350 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1175 2 2348 2349 2350 2351 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1176 1 2349 2350 2351 2352 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1177 1 2353 2354 2355 2356 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1178 2 2354 2355 2356 2357 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1179 1 2355 2356 2357 2358 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1180 1 2359 2360 2361 2362 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1181 2 2360 2361 2362 2363 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1182 1 2361 2362 2363 2364 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1183 1 2365 2366 2367 2368 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1184 2 2366 2367 2368 2369 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1185 1 2367 2368 2369 2370 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1186 1 2371 2372 2373 2374 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1187 2 2372 2373 2374 2375 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1188 1 2373 2374 2375 2376 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1189 1 2377 2378 2379 2380 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1190 2 2378 2379 2380 2381 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1191 1 2379 2380 2381 2382 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1192 1 2383 2384 2385 2386 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1193 2 2384 2385 2386 2387 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1194 1 2385 2386 2387 2388 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1195 1 2389 2390 2391 2392 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1196 2 2390 2391 2392 2393 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1197 1 2391 2392 2393 2394 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1198 1 2395 2396 2397 2398 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1199 2 2396 2397 2398 2399 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1200 1 2397 2398 2399 2400 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1201 1 2401 2402 2403 2404 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1202 2 2402 2403 2404 2405 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1203 1 2403 2404 2405 2406 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1204 1 2407 2408 2409 2410 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1205 2 2408 2409 2410 2411 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1206 1 2409 2410 2411 2412 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1207 1 2413 2414 2415 2416 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1208 2 2414 2415 2416 2417 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1209 1 2415 2416 2417 2418 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1210 1 2419 2420 2421 2422 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1211 2 2420 2421 2422 2423 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1212 1 2421 2422 2423 2424 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1213 1 2425 2426 2427 2428 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1214 2 2426 2427 2428 2429 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1215 1 2427 2428 2429 2430 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1216 1 2431 2432 2433 2434 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1217 2 2432 2433 2434 2435 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1218 1 2433 2434 2435 2436 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1219 1 2437 2438 2439 2440 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1220 2 2438 2439 2440 2441 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1221 1 2439 2440 2441 2442 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1222 1 2443 2444 2445 2446 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1223 2 2444 2445 2446 2447 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1224 1 2445 2446 2447 2448 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1225 1 2449 2450 2451 2452 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1226 2 2450 2451 2452 2453 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1227 1 2451 2452 2453 2454 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1228 1 2455 2456 2457 2458 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1229 2 2456 2457 2458 2459 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1230 1 2457 2458 2459 2460 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1231 1 2461 2462 2463 2464 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1232 2 2462 2463 2464 2465 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1233 1 2463 2464 2465 2466 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1234 1 2467 2468 2469 2470 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1235 2 2468 2469 2470 2471 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1236 1 2469 2470 2471 2472 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1237 1 2473 2474 2475 2476 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1238 2 2474 2475 2476 2477 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1239 1 2475 2476 2477 2478 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1240 1 2479 2480 2481 2482 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1241 2 2480 2481 2482 2483 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1242 1 2481 2482 2483 2484 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1243 1 2485 2486 2487 2488 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1244 2 2486 2487 2488 2489 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1245 1 2487 2488 2489 2490 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1246 1 2491 2492 2493 2494 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1247 2 2492 2493 2494 2495 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1248 1 2493 2494 2495 2496 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1249 1 2497 2498 2499 2500 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1250 2 2498 2499 2500 2501 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1251 1 2499 2500 2501 2502 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1252 1 2503 2504 2505 2506 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1253 2 2504 2505 2506 2507 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1254 1 2505 2506 2507 2508 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1255 1 2509 2510 2511 2512 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1256 2 2510 2511 2512 2513 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1257 1 2511 2512 2513 2514 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1258 1 2515 2516 2517 2518 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1259 2 2516 2517 2518 2519 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1260 1 2517 2518 2519 2520 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1261 1 2521 2522 2523 2524 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1262 2 2522 2523 2524 2525 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1263 1 2523 2524 2525 2526 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1264 1 2527 2528 2529 2530 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1265 2 2528 2529 2530 2531 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1266 1 2529 2530 2531 2532 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1267 1 2533 2534 2535 2536 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1268 2 2534 2535 2536 2537 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1269 1 2535 2536 2537 2538 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1270 1 2539 2540 2541 2542 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1271 2 2540 2541 2542 2543 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1272 1 2541 2542 2543 2544 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1273 1 2545 2546 2547 2548 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1274 2 2546 2547 2548 2549 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1275 1 2547 2548 2549 2550 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1276 1 2551 2552 2553 2554 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1277 2 2552 2553 2554 2555 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1278 1 2553 2554 2555 2556 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1279 1 2557 2558 2559 2560 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1280 2 2558 2559 2560 2561 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1281 1 2559 2560 2561 2562 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1282 1 2563 2564 2565 2566 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1283 2 2564 2565 2566 2567 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1284 1 2565 2566 2567 2568 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1285 1 2569 2570 2571 2572 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1286 2 2570 2571 2572 2573 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1287 1 2571 2572 2573 2574 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1288 1 2575 2576 2577 2578 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1289 2 2576 2577 2578 2579 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1290 1 2577 2578 2579 2580 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1291 1 2581 2582 2583 2584 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1292 2 2582 2583 2584 2585 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1293 1 2583 2584 2585 2586 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1294 1 2587 2588 2589 2590 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1295 2 2588 2589 2590 2591 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1296 1 2589 2590 2591 2592 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1297 1 2593 2594 2595 2596 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1298 2 2594 2595 2596 2597 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1299 1 2595 2596 2597 2598 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1300 1 2599 2600 2601 2602 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1301 2 2600 2601 2602 2603 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1302 1 2601 2602 2603 2604 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1303 1 2605 2606 2607 2608 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1304 2 2606 2607 2608 2609 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1305 1 2607 2608 2609 2610 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1306 1 2611 2612 2613 2614 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1307 2 2612 2613 2614 2615 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1308 1 2613 2614 2615 2616 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1309 1 2617 2618 2619 2620 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1310 2 2618 2619 2620 2621 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1311 1 2619 2620 2621 2622 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1312 1 2623 2624 2625 2626 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1313 2 2624 2625 2626 2627 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1314 1 2625 2626 2627 2628 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1315 1 2629 2630 2631 2632 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1316 2 2630 2631 2632 2633 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1317 1 2631 2632 2633 2634 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1318 1 2635 2636 2637 2638 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1319 2 2636 2637 2638 2639 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1320 1 2637 2638 2639 2640 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1321 1 2641 2642 2643 2644 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1322 2 2642 2643 2644 2645 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1323 1 2643 2644 2645 2646 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1324 1 2647 2648 2649 2650 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1325 2 2648 2649 2650 2651 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1326 1 2649 2650 2651 2652 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1327 1 2653 2654 2655 2656 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1328 2 2654 2655 2656 2657 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1329 1 2655 2656 2657 2658 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1330 1 2659 2660 2661 2662 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1331 2 2660 2661 2662 2663 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1332 1 2661 2662 2663 2664 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1333 1 2665 2666 2667 2668 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1334 2 2666 2667 2668 2669 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1335 1 2667 2668 2669 2670 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1336 1 2671 2672 2673 2674 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1337 2 2672 2673 2674 2675 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1338 1 2673 2674 2675 2676 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1339 1 2677 2678 2679 2680 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1340 2 2678 2679 2680 2681 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1341 1 2679 2680 2681 2682 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1342 1 2683 2684 2685 2686 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1343 2 2684 2685 2686 2687 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1344 1 2685 2686 2687 2688 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1345 1 2689 2690 2691 2692 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1346 2 2690 2691 2692 2693 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1347 1 2691 2692 2693 2694 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1348 1 2695 2696 2697 2698 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1349 2 2696 2697 2698 2699 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1350 1 2697 2698 2699 2700 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1351 1 2701 2702 2703 2704 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1352 2 2702 2703 2704 2705 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1353 1 2703 2704 2705 2706 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1354 1 2707 2708 2709 2710 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
1355 2 2708 2709 2710 2711 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane   
1356 1 2709 2710 2711 2712 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane   
1357 1 2713 2714 2715 2716 # CH3_alkane CH2_alkane CH2_alkane CH2_alkane   
